{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {34}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {96, 67, 99, 82, 88, 92, 94, 95}, {68}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {96, 67, 99, 82, 88, 92, 94, 95}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 97, 74, 54, 58, 75}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {96, 67, 99, 82, 88, 92, 94, 95}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 97, 74, 54, 58, 75}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {96, 67, 99, 82, 88, 92, 94, 95}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {51}, {80, 81, 53, 69, 89}, {65, 97, 74, 54, 58, 75}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {96, 67, 99, 82, 88, 92, 94, 95}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {51}, {80, 81, 53, 69, 89}, {65, 97, 74, 54, 58, 75}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {96, 67, 99, 82, 88, 90, 92, 94, 95}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 140, 144, 143}, {121}, {122}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 140, 144, 143}, {121}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 140, 144, 143}, {121}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20, 31}, {22}, {24}, {32}, {33}, {36}, {41}, {44}, {50, 52}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 140, 144, 143}, {121}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20, 31}, {22}, {24}, {32}, {33}, {36}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 140, 144, 143}, {121}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20, 31}, {22}, {32}, {33}, {36}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {120, 140, 144, 143}, {121}, {124}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20, 31}, {22}, {32}, {33}, {36}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20, 31}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 61, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {115}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {136, 148}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 61, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {128, 132}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 61, 94, 95}, {65, 97, 74, 54, 58, 75}, {55}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {56, 51}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 61, 94, 95}, {65, 97, 74, 54, 58, 75}, {66, 84, 55}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {65, 97, 74, 75, 51, 54, 56, 58}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 61, 94, 95}, {66, 84, 55}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {65, 97, 74, 75, 51, 54, 56, 58}, {96, 67, 99, 69, 80, 81, 82, 53, 88, 89, 90, 92, 61, 94, 95}, {66, 84, 55}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
